"","Gene","Value","Rank","Label"
"1","STARD13",-0.505562557207588,1,NA
"2","VCAN",-0.460114809720628,2,NA
"3","GALNT2",-0.42771457638813,3,NA
"4","THBS1",-0.426400653155261,4,NA
"5","SRSF1",-0.423670266842543,5,NA
"6","LHFPL6",-0.412747425900238,6,NA
"7","NFIB",-0.404105675592604,7,NA
"8","ZCCHC24",-0.403163797268228,8,NA
"9","MFAP4",-0.401973550407658,9,NA
"10","DDX5",-0.389474477260176,10,NA
"11","A2M",-0.388561587669515,11,NA
"12","NID1",-0.38447060999584,12,NA
"13","IGFBP7",-0.375424405185152,13,NA
"14","CCNL1",-0.368991566161244,14,"CCNL1"
"15","NFATC1",-0.368422684121139,15,NA
"16","CRISPLD2",-0.362682856894881,16,NA
"17","CEBPD",-0.360805453229322,17,"CEBPD"
"18","ABCA1",-0.354780853337056,18,"ABCA1"
"19","PRPS2",-0.327470447264752,19,NA
"20","ABCC1",-0.325539163055202,20,NA
"21","C1orf198",-0.322062792197085,21,NA
"22","XPNPEP2",-0.318469935844755,22,NA
"23","TEAD1",-0.314499021485065,23,NA
"24","CYBB",-0.311534482085059,24,NA
"25","SLC4A7",-0.311336557328651,25,NA
"26","CTTNBP2NL",-0.309027974184894,26,NA
"27","LAMA3",-0.308428316035529,27,NA
"28","LAMB1",-0.302516528929721,28,NA
"29","BCL2",-0.300959241225638,29,NA
"30","RP2",-0.298166362264185,30,NA
"31","PLPP3",-0.29266026987109,31,"PLPP3"
"32","ZBTB20",-0.288041732926458,32,NA
"33","PTPN14",-0.285726588627674,33,NA
"34","ZMYND11",-0.283568319169195,34,NA
"35","RAP1B",-0.282423846465924,35,NA
"36","NNMT",-0.281862556070971,36,NA
"37","LAMA4",-0.275556217008827,37,NA
"38","BTK",-0.274960486150399,38,NA
"39","AXL",-0.272999673087349,39,NA
"40","HDAC7",-0.269098102167381,40,NA
"41","ARID1B",-0.267693448643098,41,NA
"42","GPC3",-0.267035663460437,42,NA
"43","TGFBR3",-0.257587078015426,43,NA
"44","SEMA4B",-0.257459502803868,44,NA
"45","ATP2B4",-0.257248258650211,45,NA
"46","THBS2",-0.251558198494557,46,NA
"47","LPAR1",-0.248714680501803,47,NA
"48","SSR4",-0.24762425614178,48,NA
"49","NFIX",-0.239445854934748,49,NA
"50","PHLDB2",-0.236299316876303,50,NA
"51","SERPINB8",-0.235297986716124,51,"SERPINB8"
"52","HNRNPL",-0.235185386064469,52,NA
"53","ATP6V0A2",-0.233772937223364,53,NA
"54","NRP2",-0.226868355341384,54,NA
"55","ILKAP",-0.226755980820535,55,NA
"56","ARL15",-0.223708591710983,56,NA
"57","ABL1",-0.216173803988254,57,NA
"58","DHX15",-0.213154347614398,58,NA
"59","STON1",-0.212399815789461,59,NA
"60","SCARB1",-0.209303988683107,60,NA
"61","ATF1",-0.201837320242236,61,NA
"62","MAP4K4",-0.200970011507192,62,NA
"63","SSH1",-0.198737371510469,63,NA
"64","TBL1X",-0.196552419722107,64,NA
"65","NID2",-0.193850738764866,65,NA
"66","LGALS3",-0.193162052672895,66,NA
"67","SFXN3",-0.19106611406954,67,NA
"68","SMC3",-0.18998841891667,68,NA
"69","ERBIN",-0.189947139302099,69,NA
"70","ARHGEF12",-0.189204010237154,70,NA
"71","STAG2",-0.188707581335995,71,NA
"72","XRCC5",-0.188055685038917,72,NA
"73","TTC28",-0.185799152693243,73,NA
"74","PIK3R1",-0.18496037708419,74,NA
"75","CHRDL1",-0.183847933551994,75,NA
"76","ANKRD44",-0.183607100089503,76,NA
"77","GPC4",-0.182803141895114,77,NA
"78","DDX3X",-0.181318052490101,78,NA
"79","FYN",-0.181200150901625,79,NA
"80","SORT1",-0.181188680230716,80,NA
"81","ZHX2",-0.180616120835011,81,NA
"82","NONO",-0.179868961921813,82,NA
"83","STXBP4",-0.175146063761693,83,NA
"84","EMILIN2",-0.174757531351761,84,NA
"85","SORBS1",-0.174194658031571,85,NA
"86","IL1RAPL1",-0.172384877973562,86,NA
"87","PLP1",-0.172031903816741,87,NA
"88","THOC2",-0.169263263479072,88,NA
"89","FBLN5",-0.166536051401466,89,NA
"90","SPATA13",-0.166438426349939,90,NA
"91","SEC14L1",-0.165941194442232,91,NA
"92","ARAF",-0.161556047835766,92,NA
"93","MIPEP",-0.159761482780882,93,NA
"94","CASK",-0.158106243454363,94,NA
"95","ARHGAP6",-0.15686953084717,95,NA
"96","SLC20A2",-0.15598662602022,96,NA
"97","DAAM2",-0.155671243909713,97,NA
"98","YY1",-0.151725836869278,98,NA
"99","USP39",-0.151711539226389,99,NA
"100","GNL3L",-0.149557680058351,100,NA
"101","ZNF609",-0.146079329700539,101,NA
"102","SPTBN1",-0.144320888584588,102,NA
"103","APBB2",-0.143604138160687,103,NA
"104","SMURF1",-0.140793954527512,104,NA
"105","MED12",-0.140508578395724,105,NA
"106","RYBP",-0.139915454628129,106,NA
"107","TMEM132B",-0.137903308789985,107,NA
"108","UTRN",-0.134646196632943,108,NA
"109","RFX5",-0.132885456208368,109,NA
"110","TJP1",-0.131904401756778,110,NA
"111","RBM3",-0.131890314835012,111,NA
"112","PPWD1",-0.131292154796363,112,NA
"113","MSN",-0.130770464688977,113,NA
"114","AFAP1L2",-0.130709337704782,114,NA
"115","LPP",-0.12706102934336,115,NA
"116","SMG6",-0.124749054369863,116,NA
"117","RASA3",-0.124671791050643,117,NA
"118","GPM6B",-0.124445623745955,118,NA
"119","HEPH",-0.123862065704942,119,NA
"120","WWC3",-0.122615607167905,120,NA
"121","RPL30",-0.12250037990335,121,NA
"122","PACSIN2",-0.121855854174096,122,NA
"123","PDE8A",-0.121742518489074,123,NA
"124","CDH5",-0.120904716917695,124,NA
"125","POP1",-0.120813683386347,125,NA
"126","PON2",-0.120717713423869,126,NA
"127","CELF2",-0.115071271112429,127,NA
"128","SH3KBP1",-0.11412613587633,128,NA
"129","SPECC1",-0.113939924955581,129,NA
"130","MOSPD2",-0.113793845101133,130,NA
"131","MCM3",-0.113505536530817,131,NA
"132","RHOJ",-0.112106962584275,132,NA
"133","PRKCA",-0.112018224019003,133,NA
"134","EFNB1",-0.109622660834567,134,NA
"135","SORCS2",-0.108789011305953,135,NA
"136","MORF4L2",-0.106247919212185,136,NA
"137","PRNP",-0.105605417786544,137,NA
"138","DMD",-0.104277252091012,138,NA
"139","RPS6KA3",-0.104262908464677,139,NA
"140","ABCA8",-0.103665848081829,140,NA
"141","NUCKS1",-0.102953526400764,141,NA
"142","GNS",-0.101232420608189,142,NA
"143","PTPRA",-0.100133346310587,143,NA
"144","RFTN2",-0.0995387521370096,144,NA
"145","SOX2",-0.0991302436622152,145,NA
"146","ATRX",-0.0989641560660713,146,NA
"147","USP7",-0.0980071429714204,147,NA
"148","ARHGAP4",-0.096056010899691,148,NA
"149","SCD",-0.0945780134651672,149,NA
"150","RPS4X",-0.0928365497554279,150,NA
"151","CD9",-0.0924415716576156,151,NA
"152","MTUS1",-0.0916822299056555,152,NA
"153","RBFOX2",-0.0874438120920162,153,NA
"154","EHBP1",-0.0871139148783073,154,NA
"155","FRMD4A",-0.0846284973834483,155,NA
"156","TRIP4",-0.0836171900843207,156,NA
"157","SERPINE2",-0.0806586552454244,157,NA
"158","SASH3",-0.079046008397258,158,NA
"159","ABCB7",-0.0766079724806546,159,NA
"160","RPS26",-0.0713574363038531,160,NA
"161","PREX1",-0.0689946987763783,161,NA
"162","FOXO1",-0.0683576675018913,162,NA
"163","KHDRBS3",-0.0666258147208619,163,NA
"164","YME1L1",-0.0660394541383281,164,NA
"165","ARHGAP12",-0.065927812119981,165,NA
"166","RBBP7",-0.0631208530038889,166,NA
"167","MTMR1",-0.0625727841914265,167,NA
"168","HNRNPH2",-0.0619090053404165,168,NA
"169","FTSJ1",-0.0578981114460288,169,NA
"170","SLC39A11",-0.0570941195001832,170,NA
"171","NME7",-0.0560374294778584,171,NA
"172","ASB3",-0.0550357155500062,172,NA
"173","ALDH7A1",-0.0537844737452426,173,NA
"174","DRP2",-0.0527028787145692,174,NA
"175","ST3GAL4",-0.0520295860008269,175,NA
"176","MINDY1",-0.0505289066063927,176,NA
"177","ZNF185",-0.0503348969406405,177,NA
"178","ACTN4",-0.0495600201728183,178,NA
"179","NHS",-0.0477695714048775,179,NA
"180","UPRT",-0.0462593932846704,180,NA
"181","PXDN",-0.046255760217972,181,NA
"182","COPG1",-0.0433145915036565,182,NA
"183","UBXN1",-0.0425891455775034,183,NA
"184","SOD3",-0.0424204051891948,184,NA
"185","YIPF6",-0.0417182035580665,185,NA
"186","KANK1",-0.0405527095751651,186,NA
"187","MTM1",-0.0391464339890579,187,NA
"188","LPL",-0.0389980268860778,188,NA
"189","SUMF2",-0.0382287403717934,189,NA
"190","TBC1D15",-0.0376039745001748,190,NA
"191","AGAP1",-0.0368887585371211,191,NA
"192","KDM5C",-0.0359635999431382,192,NA
"193","NDRG1",-0.035511415887439,193,NA
"194","PLXNB3",-0.0347276125667216,194,NA
"195","ASCC1",-0.0337545138571969,195,NA
"196","CHM",-0.0306997138428729,196,NA
"197","PFN1",-0.0281747779247871,197,NA
"198","MTMR2",-0.0275111880854945,198,NA
"199","UBR1",-0.0256247888101146,199,NA
"200","UACA",-0.0240987311244638,200,NA
"201","GNAQ",-0.0233491258742947,201,NA
"202","PRPSAP1",-0.0233450965197187,202,NA
"203","EIF3B",-0.0221217985680456,203,NA
"204","RPE",-0.0210668885211519,204,NA
"205","SERPINB9",-0.0198459531131139,205,NA
"206","MAOA",-0.0181786113816086,206,NA
"207","UPF1",-0.0161794789538247,207,NA
"208","VPS45",-0.0158561720254426,208,NA
"209","ANKRD50",-0.0129395123895013,209,NA
"210","PPM1G",-0.0127983617557057,210,NA
"211","ADCY3",-0.00940439701692022,211,NA
"212","USP9X",-0.00684929734009112,212,NA
"213","PHKA2",-0.00682516839895814,213,NA
"214","HMGN5",-0.00620343969257228,214,NA
"215","PRPS1",-0.00603492941282397,215,NA
"216","GALK2",-0.00588204175009766,216,NA
"217","ARMCX3",-0.00539781409209887,217,NA
"218","DHX40",-0.00301927279427133,218,NA
"219","PSMD7",-0.0018014144432568,219,NA
"220","SLC25A13",0,220,NA
"221","HCCS",0,221,NA
"222","WAS",0.000580463275956203,222,NA
"223","DPYSL2",0.00132076625996824,223,NA
"224","SMARCA1",0.00149295010483885,224,NA
"225","RPS10",0.00167014577454835,225,NA
"226","RPLP1",0.00180639055406652,226,NA
"227","RPS6KA6",0.0038325697377696,227,NA
"228","SETD1A",0.00881069161633926,228,NA
"229","CTPS2",0.00915824868143815,229,NA
"230","COQ7",0.0092401308789799,230,NA
"231","ITPR2",0.0120865641006001,231,NA
"232","CNNM4",0.0138303623456446,232,NA
"233","DIAPH2",0.0146822646640575,233,NA
"234","SBDS",0.0166720784288318,234,NA
"235","XIAP",0.0167925455769397,235,NA
"236","PHF6",0.0182572067576275,236,NA
"237","SLC16A2",0.0195249492567728,237,NA
"238","POLR1A",0.0218938958186849,238,NA
"239","FRMD3",0.0226462170925699,239,NA
"240","GNB1",0.0258722961069579,240,NA
"241","MPRIP",0.0271386476954882,241,NA
"242","FAM120C",0.0273359964338234,242,NA
"243","LIMD1",0.0278507839583448,243,NA
"244","HDAC6",0.0304509862817136,244,NA
"245","SRFBP1",0.030634525622589,245,NA
"246","C8orf82",0.0326200096388517,246,NA
"247","SLU7",0.0340025648586912,247,NA
"248","MAOB",0.0352327205818894,248,NA
"249","RBM10",0.0361764552530509,249,NA
"250","BRCC3",0.0368397568881717,250,NA
"251","LDLR",0.0378702914942621,251,NA
"252","SYTL4",0.0383816698603073,252,NA
"253","SH3BGRL",0.0395133720671547,253,NA
"254","VPS8",0.0404674440373484,254,NA
"255","DLG3",0.0443472901100884,255,NA
"256","ATP11C",0.0445850637568695,256,NA
"257","PLEKHM2",0.0466944810683915,257,NA
"258","RTF2",0.0507354070946579,258,NA
"259","PPP2R2B",0.0508379840801043,259,NA
"260","SCP2",0.0521746567865732,260,NA
"261","CSNK1G2",0.0542620633872796,261,NA
"262","PRDX4",0.0570676601075503,262,NA
"263","PTPRS",0.0584520088415387,263,NA
"264","NDP",0.0596925256872632,264,NA
"265","CWC27",0.0608497657352293,265,NA
"266","UXS1",0.0610173124006356,266,NA
"267","SHROOM2",0.061220427682166,267,NA
"268","ADGRG1",0.0618247393162392,268,NA
"269","WDR13",0.0621274278186965,269,NA
"270","FGF1",0.0622336219469326,270,NA
"271","PLS3",0.0671420847962326,271,NA
"272","PGRMC1",0.0695672351390337,272,NA
"273","CABLES1",0.0708615860531605,273,NA
"274","DAPK3",0.0783420409313054,274,NA
"275","APOOL",0.0815318678810545,275,NA
"276","GJB1",0.0821589710545893,276,NA
"277","CUL2",0.0824405091211068,277,NA
"278","CCT5",0.0853596566231191,278,NA
"279","SMS",0.0854459268711973,279,NA
"280","PRMT2",0.0857741766145249,280,NA
"281","GOLPH3L",0.0864348111669767,281,NA
"282","VMA21",0.0883457187426282,282,NA
"283","SMPDL3A",0.08906335604167,283,NA
"284","NLGN3",0.0931217786048136,284,NA
"285","DOCK11",0.093489966936877,285,NA
"286","PSD3",0.0948213132734259,286,NA
"287","SCRN3",0.0969237282975153,287,NA
"288","TMEM160",0.0974469000451146,288,NA
"289","OPHN1",0.0982465526091824,289,NA
"290","GK",0.100250990664901,290,NA
"291","NHSL2",0.103065686196849,291,NA
"292","SLITRK2",0.10757102578276,292,NA
"293","KCTD1",0.108172358634433,293,NA
"294","CETN2",0.108459042416571,294,NA
"295","JAK1",0.110727843293422,295,NA
"296","PARP1",0.111935904624611,296,NA
"297","ASAP1",0.112085686352198,297,NA
"298","MFSD10",0.112789254486181,298,NA
"299","AKR1E2",0.115245844708467,299,NA
"300","TSR2",0.116775343305028,300,NA
"301","IGSF1",0.116987677867491,301,NA
"302","TACC2",0.117037780384425,302,NA
"303","HMGB3",0.117453942803796,303,NA
"304","ACTR10",0.117693887574925,304,NA
"305","APC",0.119090637592054,305,NA
"306","FAM3A",0.119169603413043,306,NA
"307","HSD17B10",0.125819827000977,307,NA
"308","EEF1D",0.127346038803134,308,NA
"309","MBOAT2",0.129060610936979,309,NA
"310","FABP7",0.130972310910165,310,NA
"311","SEPTIN6",0.131062608816981,311,NA
"312","MSTO1",0.133134258666223,312,NA
"313","ARSD",0.134539428144801,313,NA
"314","BICD1",0.135649793235628,314,NA
"315","HUWE1",0.138222264612867,315,NA
"316","PAK3",0.138610990800361,316,NA
"317","PDK3",0.140466363088203,317,NA
"318","SLC25A25",0.145882433892814,318,NA
"319","MOB2",0.147083546956123,319,NA
"320","TRAF2",0.148092819268833,320,NA
"321","ECHDC3",0.149041397760207,321,NA
"322","SSU72",0.149575736751687,322,NA
"323","MRPS28",0.151653601587589,323,NA
"324","MID1",0.151698098211659,324,NA
"325","GLUD2",0.152224713311749,325,NA
"326","UBA1",0.15643089971265,326,NA
"327","L1CAM",0.157247898197933,327,NA
"328","DUSP3",0.159273411583658,328,NA
"329","CDKL5",0.159289051722088,329,NA
"330","MRPS36",0.160757368628942,330,NA
"331","PBDC1",0.161639369001663,331,NA
"332","IDS",0.162094298539555,332,NA
"333","LSM4",0.163767686165232,333,NA
"334","ADI1",0.163910304512235,334,NA
"335","RRAGB",0.164225422339038,335,NA
"336","TCEAL3",0.164631409910308,336,NA
"337","FABP5",0.165194004975759,337,NA
"338","POLRMT",0.167267917837415,338,NA
"339","FGGY",0.168349031028627,339,NA
"340","MGAT5",0.174095070322162,340,NA
"341","MCTS1",0.175747087700332,341,NA
"342","TBL3",0.177095475872334,342,NA
"343","EIF4ENIF1",0.17739568123386,343,NA
"344","MX2",0.178002019505503,344,NA
"345","ADGRG2",0.180312099005805,345,NA
"346","TXN2",0.184180079747781,346,NA
"347","CFAP20",0.186916850717224,347,NA
"348","CCDC22",0.187475948642072,348,NA
"349","GALNT17",0.195216827455385,349,NA
"350","WDR44",0.19527133779807,350,NA
"351","STARD10",0.201653795716844,351,NA
"352","PCYT1B",0.201832901896562,352,NA
"353","SLC9A7",0.201890975061379,353,NA
"354","MRPL51",0.202008162862543,354,NA
"355","PDHA1",0.202212553357991,355,NA
"356","ARMCX1",0.204719265819518,356,NA
"357","MAP1B",0.205002966813399,357,NA
"358","ARHGEF11",0.205570886190148,358,NA
"359","STS",0.206751987903078,359,NA
"360","NSDHL",0.207202487824542,360,NA
"361","COX5B",0.207685492644649,361,NA
"362","PET100",0.209306733775274,362,NA
"363","NUDT2",0.223092566316438,363,NA
"364","TTLL12",0.226274774915789,364,NA
"365","HAX1",0.226404282668938,365,NA
"366","NEDD4L",0.226684764116692,366,NA
"367","NDUFB11",0.226784102751252,367,NA
"368","IGBP1",0.229794335424509,368,NA
"369","DHCR7",0.238975941366941,369,NA
"370","ARMCX2",0.240783465590016,370,NA
"371","WBP2",0.24120610510714,371,NA
"372","CD99L2",0.245219623051116,372,NA
"373","PREP",0.247846279433145,373,NA
"374","PJA1",0.25484644426347,374,NA
"375","GFOD2",0.255824254437113,375,NA
"376","RETREG1",0.258948988067231,376,NA
"377","WASF1",0.269784247412804,377,NA
"378","FRMD7",0.275193956294121,378,NA
"379","NUDT10",0.278822546471982,379,NA
"380","SYNM",0.283028594156765,380,NA
"381","FGF13",0.286663627152673,381,NA
"382","HMCES",0.287697946961619,382,NA
"383","BAG3",0.28922288878218,383,NA
"384","IQSEC2",0.29405053004087,384,NA
"385","PGK1",0.303844996480671,385,NA
"386","PCSK1N",0.305464936083257,386,NA
"387","BNIP3",0.310334339483431,387,NA
"388","LANCL3",0.327178917696235,388,NA
"389","FGFBP3",0.330814161339001,389,NA
"390","RGN",0.334380787657623,390,NA
"391","MAP7D2",0.336450521581565,391,NA
"392","REPS2",0.337033979293445,392,NA
"393","TSPAN7",0.338535736878287,393,NA
"394","UBQLN2",0.343135842536541,394,NA
"395","PSAT1",0.384534979641958,395,NA
"396","MID1IP1",0.390171537329111,396,NA
"397","MINK1",0.406605293707824,397,NA
"398","CNKSR2",0.415175938778565,398,NA
"399","DYNLRB1",0.44217249703761,399,NA
"400","RGS3",0.475722785943886,400,NA
"401","SYP",0.478794966790067,401,NA
"402","EPB41L1",0.501507692412721,402,NA
